id,type,sku,name,status,featured,catalog_visibility,short_description,description,date_on_sale_from,date_on_sale_to,tax_status,tax_class,stock_status,backorders,sold_individually,weight,height,reviews_allowed,purchase_note,price,regular_price,manage_stock/stock_quantitiy,category_ids,tag_ids,shipping_class_id,attributes,attributes,default_attributes,attributes,image_id/gallery_image_ids,attributes,downloads,downloads,download_limit,download_expiry,parent_id,upsell_ids,cross_sell_ids
124,simple,12369,Dublin South,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin South > South City Centre, Dublin South > Ballsbridge, Dublin South > Ballybrack, Dublin South > Brittas, Dublin South > Ballinteer, Dublin South > Cabinteely, Dublin South > Carrickmines, Dublin South > Churchtown, Dublin South > Clonskeagh, Dublin South > The Coombe, Dublin South > Crumlin, Dublin South > Dartry, Dublin South > Dolphins Barn, Dublin South > Donnybrook, Dublin South > Drimnagh, Dublin South > Dundrum, Dublin South > Firhouse, Dublin South > Foxrock, Dublin South > Goatstown, Dublin South > Harold's Cross, Dublin South > Islandbridge, Dublin South > Inchicore, Dublin South > Irishtown, Dublin South > Kilmainham, Dublin South > Kilmacud, Dublin South > Kilternan, Dublin South > Kimmage, Dublin South > Knocklyon, Dublin South > Leopardstown, Dublin South > Loughlinstown, Dublin South > Milltown, Dublin South > Mount Merrion, Dublin South > Perrystown, Dublin South > Portobello, Dublin South > Ranelagh, Dublin South > Rathfarnham, Dublin South > Rathgar, Dublin South > Rialto, Dublin South > Ringsend, Dublin South > Rathmichael, Dublin South > Rathmines, Dublin South > Sandymount, Dublin South > Ballyboden, Dublin South > Bohernabreena, Dublin South > Blackpits, Dublin South > Brennanstown Road, Dublin South > Christchurch, Dublin South > South Circular Road, Dublin South > Sandyford, Dublin South > Grand Canal Dk, Dublin South > Shankill, Dublin South > Temple Bar, Dublin South > Templeogue, Dublin South > Terenure, Dublin South > Ticknock, Dublin South > Ballycullen, Dublin South > Windy Arbour, Dublin South > Merrion Square, Dublin South > Grafton Street, Dublin South > Dame Street, Dublin South > Leeson Street, Dublin South > Wexford Street, Dublin South > South City Centre - D8, Dublin South > Cornelscourt",Dublin South,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Dublin South County,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin South County > Ballybrack, Dublin South County > Blackrock, Dublin South County > Booterstown, Dublin South County > Dalkey, Dublin South County > Deansgrange, Dublin South County > Dun Laoghaire, Dublin South County > Glasthule, Dublin South County > Glenageary, Dublin South County > Glencullen, Dublin South County > Killiney, Dublin South County > Kilternan, Dublin South County > Monkstown, Dublin South County > Mount Merrion, Dublin South County > Rathmichael, Dublin South County > Sallynoggin, Dublin South County > Sandycove, Dublin South County > Shankill, Dublin South County > Stepaside, Dublin South County > Stillorgan, Dublin South County > Bray",Dublin South County,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Dublin West,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Dublin West > Baldonnel, Dublin West > Ballyfermot, Dublin West > Blanchardstown, Dublin West > Carpenterstown, Dublin West > Castleknock, Dublin West > Chapelizod, Dublin West > Clondalkin, Dublin West > Clonee, Dublin West > Clonsilla, Dublin West > Glenasmole, Dublin West > Greenhills, Dublin West > Kiltipper, Dublin West > Kylemore Road, Dublin West > Longmile road, Dublin West > Lucan, Dublin West > Mulhuddart, Dublin West > Newcastle, Dublin West > Naas Road, Dublin West > Palmerstown, Dublin West > Rathcoole, Dublin West > Saggart, Dublin West > Porterstown, Dublin West > Strawberry Beds, Dublin West > Tallaght, Dublin West > Tyrrelstown, Dublin West > Abbotstown, Dublin West > Adamstown, Dublin West > Walkinstown, Dublin West > Balgaddy, Dublin West > Bluebell, Dublin West > Ballymount, Dublin West > Ballycoolin, Dublin West > Cherry Orchard, Dublin West > Citywest, Dublin West > Corduff, Dublin West > Damastown, Dublin West > Hartstown, Dublin West > Hollystown, Dublin West > Kingswood, Dublin West > Newlandscross, Dublin West > Nangor Road, Dublin West > Ongar, Dublin West > Park West, Dublin West > Red Cow Roundabout",Dublin West,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Galway,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Galway > Abbeyknockmoy, Galway > Ahascragh, Galway > Annaghdown, Galway > Ardrahan, Galway > Athenry, Galway > Attymon, Galway > Aughrim, Galway > Ballinasloe, Galway > Ballynahinch, Galway > Ballygar, Galway > Ballymoe, Galway > Barna, Galway > Ballybane, Galway > Ballybrit, Galway > Ballyconneely, Galway > Ballinderreen, Galway > Bohermore, Galway > Boleybeg, Galway > Bullaun, Galway > Bushypark, Galway > Galway City, Galway > Caherlistrane, Galway > Carna, Galway > Carraroe, Galway > Cashel, Galway > Castlegar, Galway > Castleblakeney, Galway > City Centre, Galway > Claddaghduff, Galway > Claregalway, Galway > Clarinbridge, Galway > Clifden, Galway > Cloonboo, Galway > Menlo, Galway > Coose, Galway > Corcullen, Galway > Cornamona, Galway > Corrandulla, Galway > Corofin, Galway > Craughwell, Galway > Creggs, Galway > Gurteen, Galway > Dangan, Galway > Doughiska, Galway > Dunmore, Galway > Eyrecourt, Galway > Furbo, Galway > Cleggan, Galway > Glenamaddy, Galway > Glinsk, Galway > Gort, Galway > Headford, Galway > Headford Road, Galway > Inverin, Galway > Islands, Galway > Kilchreest, Galway > Keeraun, Galway > Kilcolgan, Galway > Killimor, Galway > Kilkieran, Galway > Kilreekil, Galway > Kiltormer, Galway > Kiltullagh, Galway > Kingston, Galway > Kinvara, Galway > Knocknacarra, Galway > Lackagh, Galway > Leenane, Galway > Letterfrack, Galway > Lettermore, Galway > Loughrea, Galway > Maam Cross, Galway > Merlin, Galway > Mervue, Galway > Monivea, Galway > Moycullen, Galway > Moyard, Galway > Moylough, Galway > Mount Bellew, Galway > Newcastle, Galway > New Inn, Galway > Oranmore, Galway > Oughterard, Galway > Portumna, Galway > Rahoon, Galway > Recess, Galway > Renmore, Galway > Renvyle, Galway > Roscam, Galway > Rosscahill, Galway > Rosmuck, Galway > Roundstone, Galway > Salthill, Galway > Shanbally, Galway > Shantalla, Galway > Spiddal, Galway > Taylors Hill, Galway > Terryland, Galway > Tirellan, Galway > Tonabrocky, Galway > Tuam, Galway > Tubber, Galway > Tullycross, Galway > Turloughmore, Galway > Wellpark, Galway > Williamstown, Galway > Woodford, Galway > Woodlawn, Galway > Clonbur, Galway > Cong, Galway > Ballinamore Bridge, Galway > Kilkerran, Galway > Milltown, Galway > Newbridge, Galway > Kylebrack, Galway > Costello, Galway > Caltra, Galway > Carnmore, Galway > Rossaveel, Galway > Poolboy, Galway > Colmanstown, Galway > Connemara, Galway > Belclare",Galway,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Galway City,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Galway City > Barna, Galway City > Ballybane, Galway City > Ballybrit, Galway City > Bohermore, Galway City > Boleybeg, Galway City > Bushypark, Galway City > Castlegar, Galway City > City Centre, Galway City > Claddagh, Galway City > Menlo, Galway City > Corcullen, Galway City > Dangan, Galway City > Doughiska, Galway City > Headford Road, Galway City > Keeraun, Galway City > Kingston, Galway City > Knocknacarra, Galway City > Merlin, Galway City > Mervue, Galway City > Menlough, Galway City > Newcastle, Galway City > Rahoon, Galway City > Renmore, Galway City > Roscam, Galway City > Salthill, Galway City > Shantalla, Galway City > Taylors Hill, Galway City > Terryland, Galway City > Tirellan, Galway City > Tonabrocky, Galway City > Wellpark, Galway City > Tuam Road, Galway City > Briarhill, Galway City > Murrough",Galway City,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Kerry,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Kerry > Ardfert, Kerry > Ballinskelligs, Kerry > Ballybunion, Kerry > Ballydavid, Kerry > Beaufort, Kerry > Ballyferriter, Kerry > Ballyard, Kerry > Ballyheigue, Kerry > Caherciveen, Kerry > Caherdaniel, Kerry > Camp, Kerry > Caragh Lake, Kerry > Castlecove, Kerry > Castleisland, Kerry > Cromane, Kerry > Dingle, Kerry > Farranfore, Kerry > Glenbeigh, Kerry > Valentia Island, Kerry > Kenmare, Kerry > Kilflynn, Kerry > Kilgarvan, Kerry > Killarney, Kerry > Killorglin, Kerry > Leith, Kerry > Listowel, Kerry > Lixnaw, Kerry > Milltown, Kerry > Moyvane, Kerry > Rathmore, Kerry > Rossbeigh, Kerry > Sneem, Kerry > Tarbert, Kerry > Tralee, Kerry > Waterville, Kerry > Lauragh, Kerry > Tuosist, Kerry > Fenit, Kerry > Castlemaine, Kerry > Brosna, Kerry > BallyLongford, Kerry > Causeway, Kerry > Lisselton, Kerry > Annascaul, Kerry > Abbeydorney, Kerry > Ballymacelligott, Kerry > Castlegregory, Kerry > Portmagee, Kerry > Cloghane, Kerry > Inch, Kerry > Lispole, Kerry > Ventry, Kerry > Dunquin, Kerry > Firies, Kerry > Scartaglin, Kerry > Knocknagoshel, Kerry > Duagh, Kerry > Ballyduff, Kerry > Brandon",Kerry,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Longford,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Longford > Ardagh, Longford > Aughnacliffe, Longford > Ballinalee, Longford > Ballymahon, Longford > Ballinamuck, Longford > Dring, Longford > Drumlish, Longford > Edgeworthstown, Longford > Granard, Longford > Keenagh, Longford > Lanesboro, Longford > Legan, Longford > Longford, Longford > Moyne, Longford > Newtownforbes, Longford > Newtowncashel, Longford > Ratharney, Longford > Rooskey, Longford > Tarmonbarry, Longford > Killashee, Longford > Clondra, Longford > Abbeyshrule, Longford > Clooneen",Longford,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Louth,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Louth > Annagassan, Louth > Ardee, Louth > Baltray, Louth > Blackrock, Louth > Carlingford, Louth > Castlebellingham, Louth > Clogherhead, Louth > Collon, Louth > Cooley, Louth > Drogheda, Louth > Dromiskin, Louth > Dunany, Louth > Dundalk, Louth > Dunleer, Louth > Grangebellew, Louth > Hackballscross, Louth > Knockbridge, Louth > Louth, Louth > Mansfieldstown, Louth > Monasterboice, Louth > Omeath, Louth > Ravensdale, Louth > Tallanstown, Louth > Termonfeckin, Louth > Tinure, Louth > Togher, Louth > Tullyallen",Louth,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Limerick,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Limerick > Abbeyfeale, Limerick > Adare, Limerick > Annacotty, Limerick > Askeaton, Limerick > Athlacca, Limerick > Ballinacurra, Limerick > Ballingarry, Limerick > Broadford, Limerick > Bruff, Limerick > Ballysheedy, Limerick > Ballysimon, Limerick > Caherconlish, Limerick > Caherdavin, Limerick > Cappamore, Limerick > Castleconnell, Limerick > Castletroy, Limerick > City Centre (Limerick), Limerick > Clareview, Limerick > Clarina, Limerick > Corbally, Limerick > Crecora, Limerick > Croagh, Limerick > Croom, Limerick > Doon, Limerick > Dooradoyle, Limerick > Dromore, Limerick > Drombanna, Limerick > Dromcollogher, Limerick > Dublin Road, Limerick > Ennis Road, Limerick > Fedamore, Limerick > Foynes, Limerick > Galbally, Limerick > Garryowen, Limerick > Glin, Limerick > Hospital, Limerick > Janesboro, Limerick > Kilbane, Limerick > Kildimo, Limerick > Kilmallock, Limerick > Lisnagry, Limerick > Kilcornan, Limerick > Monaleen, Limerick > Mungret, Limerick > Murroe, Limerick > Ballyneety, Limerick > Newcastle West, Limerick > Oola, Limerick > Pallaskenry, Limerick > Pallasgreen, Limerick > Patrickswell, Limerick > Rathkeale, Limerick > Shanagolden, Limerick > Limerick City, Limerick > Ardpatrick, Limerick > Kilfinane, Limerick > Knocklong, Limerick > Bruree, Limerick > Ballyclough, Limerick > Knockainey, Limerick > Ballylanders, Limerick > Feohanagh, Limerick > Granagh, Limerick > Herbertstown, Limerick > Kilteely, Limerick > Mountcollins, Limerick > Templeglantine, Limerick > Tournafulla, Limerick > Ardagh, Limerick > Grange, Limerick > Athea, Limerick > Kilmeedy, Limerick > Ballagh, Limerick > Ballyhahill, Limerick > Castletown, Limerick > Kilbehenny, Limerick > Monagea, Limerick > Castlemahon, Limerick > Kileedy, Limerick > Strand, Limerick > Clonmacken, Limerick > Redgate, Limerick > Anglesboro, Limerick > Feenagh, Limerick > Carrigkerry, Limerick > Elton, Limerick > Garryspillane, Limerick > Knockaderry, Limerick > Loughill, Limerick > Glenroe, Limerick > Coonagh, Limerick > Clondrinagh, Limerick > Rosbrien, Limerick > Boher, Limerick > Meanus, Limerick > Cappagh",Limerick,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Leitrim,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Leitrim > Rooskey, Leitrim > Aughavas, Leitrim > Ballinamore, Leitrim > Carrigallen, Leitrim > Carrick-on-Shannon, Leitrim > Cloone, Leitrim > Dowra, Leitrim > Dromod, Leitrim > Dromahair, Leitrim > Drumkeeran, Leitrim > Drumsna, Leitrim > Drumshanbo, Leitrim > Fenagh, Leitrim > Glenfarne, Leitrim > Gorvagh, Leitrim > Keshcarrigan, Leitrim > Kiltyclogher, Leitrim > Leitrim Village, Leitrim > Manorhamilton, Leitrim > Mohill, Leitrim > Newtowngore, Leitrim > Tullaghan, Leitrim > Kinlough, Leitrim > Ballinaglera, Leitrim > Ballinagleragh, Leitrim > Jamestown",Leitrim,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Laois,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Laois > Abbeyleix, Laois > Ballybrittas, Laois > Borris-in-Ossory, Laois > Ballyfin, Laois > Ballylynan, Laois > Ballyroan, Laois > Castletown, Laois > Clonaslee, Laois > Crettyard, Laois > Cullahill, Laois > Durrow, Laois > Emo, Laois > Errill, Laois > Killenard, Laois > Mountrath, Laois > Mountmellick, Laois > Portarlington, Laois > Portlaoise, Laois > Rathdowney, Laois > Shanahoe, Laois > Stradbally, Laois > Timahoe, Laois > Vicarstown, Laois > Magney, Laois > Killeen, Laois > Killeshin, Laois > Ballinakill, Laois > Ballickmoyler, Laois > Rosenallis",Laois,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Meath,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Meath > Gormanston, Meath > Naul, Meath > Ardcath, Meath > Ashbourne, Meath > Athboy, Meath > Athlumney, Meath > Ballivor, Meath > Ballinabrackey, Meath > Balrath, Meath > Batterstown, Meath > Bellewstown, Meath > Bettystown, Meath > Bullstown, Meath > Carlanstown, Meath > Carnaross, Meath > Castlejordan, Meath > Castletown, Meath > Clonee, Meath > Clonard, Meath > Clonmellon, Meath > Donacarney, Meath > Donore, Meath > Drogheda, Meath > Drumconrath, Meath > Drumone, Meath > Drumree, Meath > Duleek, Meath > Dunboyne, Meath > Dunsany, Meath > Dunshaughlin, Meath > Enfield, Meath > Fordstown, Meath > Garristown, Meath > Hammondtown, Meath > Johnstown, Meath > Jordanstown, Meath > Julianstown, Meath > Kells, Meath > Kentstown, Meath > Kilbride, Meath > Kilcock, Meath > Kildalkey, Meath > Kilmessan, Meath > Laytown, Meath > Longwood, Meath > Mornington, Meath > Moynalty, Meath > Navan, Meath > Nobber, Meath > Oldcastle, Meath > Oldtown, Meath > Rathmolyon, Meath > Ratoath, Meath > Slane, Meath > Stamullen, Meath > Summerhill, Meath > Tara, Meath > Trim, Meath > The Ward, Meath > Kinnegad, Meath > Kilcloon, Meath > Clonalvy, Meath > Lobinstown, Meath > Tullog, Meath > Kiltale",Meath,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Monaghan,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Monaghan > Smithborough, Monaghan > Ballinode, Monaghan > Ballybay, Monaghan > Carrickmacross, Monaghan > Castleblayney, Monaghan > Clontibret, Monaghan > Clones, Monaghan > Emyvale, Monaghan > Monaghan Town, Monaghan > Scotstown, Monaghan > Rockcorry, Monaghan > Tydavnet, Monaghan > Inniskeen, Monaghan > Glaslough, Monaghan > Newbliss, Monaghan > Scotshouse, Monaghan > Mullan, Monaghan > Corduff, Monaghan > Drum, Monaghan > Three Mile House, Monaghan > Aghabog",Monaghan,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Mayo,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Mayo > Achill, Mayo > Balla, Mayo > Ballina, Mayo > Ballindine, Mayo > Ballinrobe, Mayo > Ballyhaunis, Mayo > Bangor Erris, Mayo > Belmullet, Mayo > Castlebar, Mayo > Charlestown, Mayo > Claremorris, Mayo > Clonbur, Mayo > Cong, Mayo > Cross, Mayo > Crossmolina, Mayo > Foxford, Mayo > Hollymount, Mayo > Irishtown, Mayo > Islands, Mayo > Kilkelly, Mayo > Killala, Mayo > Kilmaine, Mayo > Kiltimagh, Mayo > Knock, Mayo > Lacken, Mayo > Leenane, Mayo > Louisburgh, Mayo > Mulranny, Mayo > The Neale, Mayo > Newport, Mayo > Partry, Mayo > Shrule, Mayo > Swinford, Mayo > Ballintober, Mayo > Tourmakeady, Mayo > Westport, Mayo > Doocastle, Mayo > Bohola, Mayo > Murrisk, Mayo > Geesala, Mayo > Kilmovee, Mayo > Rossport, Mayo > Ballycastle",Mayo,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Offaly,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Offaly > Portarlington, Offaly > Ballinagar, Offaly > Banagher, Offaly > Ballycumber, Offaly > Birr, Offaly > Clara, Offaly > Cloghan, Offaly > Clonbullogue, Offaly > Daingean, Offaly > Edenderry, Offaly > Ferbane, Offaly > Geashill, Offaly > Horseleap, Offaly > Kilcormac, Offaly > Killeigh, Offaly > Kinnitty, Offaly > Moneygall, Offaly > Rhode, Offaly > Shannonbridge, Offaly > Shinrone, Offaly > Tullamore, Offaly > Bracknagh, Offaly > Clonygowan, Offaly > Croghan, Offaly > Belmont, Offaly > Lusmagh, Offaly > Clareen, Offaly > Coolderry, Offaly > Pollagh",Offaly,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Roscommon,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Roscommon > Ballygar, Roscommon > Ballyforan, Roscommon > Rooskey, Roscommon > Carrick-on-Shannon, Roscommon > Athlone West, Roscommon > Arigna, Roscommon > Athleague, Roscommon > Ballagh, Roscommon > Ballaghaderreen, Roscommon > Ballinlough, Roscommon > Ballintubber, Roscommon > Ballydangan, Roscommon > Ballinagare, Roscommon > Ballinameen, Roscommon > Boyle, Roscommon > Brideswell, Roscommon > Castlecoote, Roscommon > Castlerea, Roscommon > Castleplunkett, Roscommon > Cloonfad, Roscommon > Cootehall, Roscommon > Corrigeenroe, Roscommon > Creggs, Roscommon > Croghan, Roscommon > Curraghboy, Roscommon > Derrane, Roscommon > Donamon, Roscommon > Dysart, Roscommon > Elphin, Roscommon > Four Mile House, Roscommon > Frenchpark, Roscommon > Fuerty, Roscommon > Gallowstown, Roscommon > Garranlahan, Roscommon > Keadue, Roscommon > Kilglass, Roscommon > Kilmore, Roscommon > Kilrooskey, Roscommon > Kiltoom, Roscommon > Kilteevan, Roscommon > Knockvicar, Roscommon > Knockcroghery, Roscommon > Lecarrow, Roscommon > Lisacul, Roscommon > Loughglynn, Roscommon > Mount Talbot, Roscommon > Roscommon, Roscommon > Scramoge, Roscommon > Strokestown, Roscommon > Tarmonbarry, Roscommon > Tibohine, Roscommon > Tulsk, Roscommon > Athlone East, Roscommon > Ballyleague, Roscommon > Hillstreet, Roscommon > Four Roads, Roscommon > Ballinaheglish, Roscommon > Rahara, Roscommon > Mount Prospect, Roscommon > Ballymurray, Roscommon > Ballyfarnon, Roscommon > Taghmaconnell, Roscommon > Lanesboro",Roscommon,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Sligo,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Sligo > Ballisodare, Sligo > East Sligo, Sligo > North Sligo, Sligo > Sligo City, Sligo > South Sligo, Sligo > Dromore West, Sligo > Easkey, Sligo > Enniscrone, Sligo > Achonry, Sligo > Aclare, Sligo > Ballinacarrow, Sligo > Ballinafad, Sligo > Ballinode, Sligo > Ballintogher, Sligo > Ballygawley, Sligo > Ballymote, Sligo > Ballyrush, Sligo > Beltra, Sligo > Buntra, Sligo > Bunduff, Sligo > Calry, Sligo > Carney, Sligo > Carrowmore, Sligo > Castlebaldwin, Sligo > Cliffoney, Sligo > Coolaney, Sligo > Culfadda, Sligo > Curry, Sligo > Doocastle, Sligo > Drumcliff, Sligo > Drumfin, Sligo > Dunally, Sligo > Gurteen, Sligo > Kilglass, Sligo > Knocknahur, Sligo > Lissadell, Sligo > Maugheraboy, Sligo > Monasteraden, Sligo > Mullaghmore, Sligo > Riverstown, Sligo > Rosscarbery, Sligo > Rosses point, Sligo > Strandhill, Sligo > Templeboy, Sligo > Tonaphubble, Sligo > Tourlestrane, Sligo > Tubbercurry, Sligo > West Sligo, Sligo > Grange, Sligo > Collooney, Sligo > Cloonloo, Sligo > Kilmactranny, Sligo > Ballyfarnon, Sligo > Geevagh, Sligo > Dromard, Sligo > Cloonacool, Sligo > Ballinfull",Sligo,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Tipperary,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Tipperary > Oola, Tipperary > Ballina, Tipperary > Ballyporeen, Tipperary > Ballycommon, Tipperary > Ballymackey, Tipperary > Bansha, Tipperary > Birdhill, Tipperary > Borrisokane, Tipperary > Cahir, Tipperary > Cappagh White, Tipperary > Carrick-on-Suir, Tipperary > Carrigahorig, Tipperary > Cashel, Tipperary > Clonmel, Tipperary > Cloughjordan, Tipperary > Coolbawn, Tipperary > Dolla, Tipperary > Dromineer, Tipperary > Dundrum, Tipperary > Emly, Tipperary > Fethard, Tipperary > Garrykennedy, Tipperary > Golden, Tipperary > Kilcommon, Tipperary > Killenaule, Tipperary > Lattin, Tipperary > Mullinahone, Tipperary > Nenagh, Tipperary > Newcastle, Tipperary > Newport, Tipperary > Newtown, Tipperary > Portroe, Tipperary > Puckane, Tipperary > Roscrea, Tipperary > Silvermines, Tipperary > Templemore, Tipperary > Terryglass, Tipperary > Thurles, Tipperary > Tipperary Town, Tipperary > Toomevara, Tipperary > Ardfinnan, Tipperary > Ballingarry, Tipperary > Ballinure, Tipperary > Ballylooby, Tipperary > Ballypatrick, Tipperary > Burncourt, Tipperary > Clerihan, Tipperary > Clogheen, Tipperary > Drangan, Tipperary > Kilsheelan, Tipperary > Kilusty, Tipperary > Knocklofty, Tipperary > Lisronagh, Tipperary > New Inn, Tipperary > Nine Mile House, Tipperary > Rosegreen, Tipperary > Cloneen, Tipperary > Borrisoleigh, Tipperary > Aherlow, Tipperary > Lorrha, Tipperary > Rathcabbin, Tipperary > Two Mile Borris, Tipperary > Grangemockler, Tipperary > Donohill, Tipperary > Holycross, Tipperary > Cullen, Tipperary > Monard, Tipperary > Clonoulty, Tipperary > Kilcash",Tipperary,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Waterford,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Waterford > Aglish, Tipperary > Ardmore, Tipperary > Ballyduff, Tipperary > Cappoquin, Tipperary > Cheekpoint, Tipperary > Cork Road, Tipperary > Dunmore East, Tipperary > Dungarvan, Tipperary > Dunmore Road, Tipperary > Faithlegg, Tipperary > Ferrybank, Tipperary > Gracedieu, Tipperary > Kill, Tipperary > Kilmacthomas, Tipperary > Kilmacow, Tipperary > Lismore, Tipperary > Passage East, Tipperary > Portlaw, Tipperary > Ring, Tipperary > Stradbally, Tipperary > Tallow, Tipperary > Tramore, Tipperary > Waterford City, Tipperary > Woodstown, Tipperary > Ballinamult, Tipperary > Ballymacarbry, Tipperary > Carrick-beg, Tipperary > Clonea-Power, Tipperary > Lemybrien, Tipperary > Mahon-Bridge, Tipperary > Rathgormack, Tipperary > Annestown, Tipperary > Bonmahon, Tipperary > Dunhill, Tipperary > Grantstown, Tipperary > Knockanore, Tipperary > Killowen, Tipperary > Clashmore, Tipperary > Kilmeaden, Tipperary > Pilltown, Tipperary > Villierstown, Tipperary > Butlerstown, Tipperary > Kinsalebeg, Tipperary > Knockanne, Tipperary > Fenor, Tipperary > Ballygunner",Waterford,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
124,simple,12369,Westmeath,1,1,visible,This is the first test product,lots more info,,,taxable,standard,1,0,1,5,12,1,Thanks so much!,4.99,5.99,25,"Westmeath > Finea, Westmeath > Clonard, Westmeath > Horseleap, Westmeath > Athlone West, Westmeath > Ardmorney, Westmeath > Athlone East, Westmeath > Ballinalack, Westmeath > Ballinagore, Westmeath > Ballinahown, Westmeath > Bracklin, Westmeath > Ballykeeran, Westmeath > Ballymahon, Westmeath > Ballynafid, Westmeath > Ballynacarrigy, Westmeath > Castlepollard, Westmeath > Castletown, Westmeath > Clonmellon, Westmeath > Collinstown, Westmeath > Coole, Westmeath > Crookedwood, Westmeath > Delvin, Westmeath > Drumraney, Westmeath > Dysart, Westmeath > Fore, Westmeath > Geoghegan, Westmeath > Glasson, Westmeath > Kilbeggan, Westmeath > Killucan, Westmeath > Kinnegad, Westmeath > Lismacaffrey, Westmeath > Milltownpass, Westmeath > Mount Temple, Westmeath > Moate, Westmeath > Ballymore, Westmeath > Moyvore, Westmeath > Mullingar, Westmeath > Multyfarnham, Westmeath > Raharney, Westmeath > Rathowen, Westmeath > Rathconrath, Westmeath > Rochfortbridge, Westmeath > Streamstown, Westmeath > Streete, Westmeath > Tang, Westmeath > Tyrrellspass",Westmeath,domestic,color,"blue, red, green",blue,1,,"blue, red, green",,,,,,,
